29
--dataset mnist --model CNN --gpu_devices 0 1 --max_iter 50 --batch_size 250 --ckpt_dir checkpoints_CNN --ckpt_dir_scores checkpoint_scores_CNN --use_scheduler True --GMP True --lr 1e-3 --z_struct_size 32 --add_classification_layer True --classif_layer_size 30 --is_default_model False --is_custom_model False --is_custom_model_BK True --big_kernel_size 8 --two_conv_layer True --three_conv_layer False --BK_in_first_layer True --BK_in_second_layer False --BK_in_third_layer False --stride_size 1 --hidden_filters_layer1 32 --hidden_filters_layer2 32 --hidden_filters_layer3 32 --ratio_reg True --lambda_ratio_reg 1 --lambda_class 1 --other_ratio False --loss_min_distance_cl True --lambda_var_distance 0.01 --intra_class_variance_loss False --lambda_intra_class_var 1 --contrastive_loss False --lambda_contrastive_loss 1 --alpha 32 --loss Proxy_Anchor --optimizer adamw --mrg 0.1 --IPC False --warm 1 --sz_embedding 32 --dataset_balanced True --loss_distance_mean True --lambda_distance_mean 1 --value_target_distance_mean 10 --diff_var False --lambda_var_intra 1 --lambda_var_inter 1 --exp_name mnist_balanced_dataset_encoder_ratio_min_and_mean_1_3_1_1
Namespace(BK_in_first_layer=True, BK_in_second_layer=False, BK_in_third_layer=False, BN=False, C_max=25, C_stop_iter=100000.0, E1_AE=False, E1_VAE=False, E1_conv=False, E1_dense=False, E1_second_conv=False, E1_second_conv_adapt=False, GMP=True, IPC=False, L1_norm_act=False, L1_norm_weights=False, L3_without_random=False, LOG_DIR='logs', adapt_lr=False, add_classification_layer=True, add_linear_after_GMP=True, add_z_struct_bottleneck=False, alpha=32.0, batch_size=250, beta=1, beta1=0.9, beta2=0.999, big_kernel=False, big_kernel_size=[8], binary_chain=False, binary_z=False, ckpt_dir='checkpoints_CNN', ckpt_dir_scores='checkpoint_scores_CNN', classif_layer_size=30, contrastive_loss=False, cuda=True, dataset='mnist', dataset_balanced=True, diff_var=False, display_step=10000, dset_dir='data', exp_name='mnist_balanced_dataset_encoder_ratio_min_and_mean_1_3_1_1', freeze_Encoder=True, gamma=1000, gpu_devices=[0, 1], hidden_filters_layer1=32, hidden_filters_layer2=32, hidden_filters_layer3=32, image_size=64, intra_class_variance_loss=False, is_C=True, is_E1=False, is_binary_structural_latent=False, is_custom_model=False, is_custom_model_BK=True, is_default_model=False, is_noise_stats=False, is_partial_rand_class=False, is_perturbed_score=False, is_zvar_sim_loss=False, just_train=False, kernel_size=4, lambda_Kl_struct=1, lambda_Kl_var=1, lambda_L1=0.01, lambda_VAE=1, lambda_class=1.0, lambda_contrastive_loss=1.0, lambda_distance_mean=1.0, lambda_intra_class_var=1.0, lambda_partial_class=1, lambda_ratio_reg=1.0, lambda_recon_wt_rand=1, lambda_recons=1, lambda_var_distance=0.01, lambda_var_inter=1.0, lambda_var_intra=1.0, lambda_zvar_sim=1, latent_spec_cont=None, latent_spec_cont_class=None, latent_spec_cont_var=None, latent_spec_disc=None, latent_spec_disc_class=None, latent_spec_disc_var=None, log_level='info', loss='Proxy_Anchor', loss_distance_mean=True, loss_min_distance_cl=True, lr=0.001, max_iter=50.0, model='CNN', mrg=0.1, num_workers=2, old_weighted=False, optimizer='adamw', other_ratio=False, random_percentage=0.2, random_seed=10, randomness=True, ratio_reg=True, remark='', save_step=10000, second_layer_C=False, seed=1, stride_size=1, sz_embedding=32, three_conv_layer=False, train=True, two_conv_layer=True, two_encoder=False, use_decoder=False, use_early_stopping=True, use_scheduler=True, value_target_distance_mean=10.0, warm=1, without_acc=False, z_struct_size=32, zeros_W_Classif=False, zvar_sim_change_zvar=False, zvar_sim_loss_for_all_model=False, zvar_sim_loss_only_for_encoder=False, zvar_sim_normal=False, zvar_sim_var_rand=False)
CUDA Visible devices !
[Using Seed: 10]
Balanced dataset loaded
use 1 gpu who named: Tesla V100-SXM2-32GB
=> loaded sample_scores and losses
=> no checkpoint found at 'checkpoints_CNN/mnist_balanced_dataset_encoder_ratio_min_and_mean_1_3_1_1/last'
Custom_CNN_BK(
  (net): Sequential(
    (0): Conv2d(1, 32, kernel_size=(8, 8), stride=(1, 1))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv2d(32, 32, kernel_size=(4, 4), stride=(1, 1))
    (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
    (6): AdaptiveMaxPool2d(output_size=(1, 1))
    (7): View()
    (8): Linear(in_features=32, out_features=32, bias=True)
tensor(-0.0039, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0641, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1337, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0500, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0777, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0810, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1032, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1277, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0624, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0449, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0654, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0860, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0542, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0663, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0931, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1103, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0347, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0243, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0248, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0289, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1205, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2085, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1205, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0789, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1733, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0416, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0344, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2165, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1372, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1208, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0926, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0783, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2609, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0717, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1774, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1963, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1978, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2746, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2192, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2421, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2611, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2258, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4798, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3550, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4099, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2776, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4410, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-1.0100, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.5913, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.8704, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.7356, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-9.7055, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-9.8956, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-1.4855, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-2.3598, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.6698, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3079, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.8605, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4417, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.5501, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4796, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.7734, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3885, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2564, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3488, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3371, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.7880, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.6670, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3026, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.8250, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.5307, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3045, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2164, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4946, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.7361, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3670, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4755, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3938, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.7949, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.5456, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4109, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.7796, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.5372, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4412, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.8607, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.9601, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-1.4520, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-2.3692, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-2.6870, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-4.5003, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-1.5509, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-1.3521, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-34.8404, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-3.4675, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-1.1457, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4405, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2855, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2548, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0192, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0074, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1305, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1531, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6591, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3294, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4066, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0812, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3431, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2304, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3172, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3847, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1575, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2858, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.5465, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4516, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3328, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4513, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4406, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4525, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4017, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3606, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2276, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3207, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2660, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4251, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3305, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1994, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2611, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2827, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3948, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.5724, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6473, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.7427, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2113, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2985, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2865, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.5384, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2520, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2566, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3047, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1281, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2795, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3741, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.5700, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4651, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2045, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1883, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1959, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3176, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2837, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1044, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1846, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2736, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2511, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2101, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4558, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2728, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1288, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1804, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2565, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1993, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2325, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3151, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2173, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2922, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4886, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0643, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1447, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1044, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0005, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0173, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0029, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1831, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1407, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3452, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3946, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1972, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1638, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0283, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0670, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2828, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1674, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1454, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3493, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3832, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4892, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0726, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2132, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2441, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4138, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2231, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1755, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2712, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1442, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2577, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1478, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2959, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1488, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1258, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2435, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.5148, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1615, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0355, device='cuda:0', grad_fn=<AddBackward0>)
=> saved checkpoint 'checkpoints_CNN/mnist_balanced_dataset_encoder_ratio_min_and_mean_1_3_1_1/last' (iter 270, epoch 1.0)
=> saved checkpoint 'checkpoint_scores_CNN/mnist_balanced_dataset_encoder_ratio_min_and_mean_1_3_1_1/last' (iter 270, epoch 1.0)
